Date,Rot,VH,Team,1st,2nd,3rd,Final,Open,Close,PL,PLOdds,OpenOU,OpenOdds,CloseOU,CloseOdds
1123,19,V,Nashville,0,0,0,0,-110,107,1.5,-245,6,-115,6,-125
1123,20,H,Detroit,0,2,1,3,-110,-117,-1.5,215,6,-105,6,105
1123,21,V,Chicago,0,3,1,4,260,260,1.5,-105,6,-110,6,100
1123,22,H,Dallas,1,0,5,6,-320,-300,-1.5,-115,6,-110,6,-120
1123,23,V,NY Rangers,1,1,0,2,-170,-155,-1.5,160,6,-105,6,-125
1123,24,H,Anaheim,1,2,0,3,145,140,1.5,-180,6,-115,6,105
1123,25,V,San Jose,2,1,2,5,135,160,1.5,-175,6,100,6,100
1123,26,H,Seattle Kraken,1,3,4,8,-160,-180,-1.5,155,6,-120,6,-120
1123,27,V,Vancouver,1,1,2,4,175,175,1.5,-140,6.5,-105,6.5,-120
1123,28,H,Colorado,2,1,0,3,-210,-195,-1.5,120,6.5,-115,6.5,100
1123,29,V,Ottawa,1,0,0,1,195,210,1.5,-130,6.5,-110,6.5,-130
1123,30,H,Vegas,1,1,2,4,-245,-240,-1.5,110,6.5,-110,6.5,110
1125,31,V,Carolina,2,0,0,2,130,141,1.5,-180,6,100,6,-105
1125,32,H,Boston,0,1,1,3,-150,-156,-1.5,160,6,-120,6,-115
1125,35,V,Calgary,0,0,0,0,-120,-118,-1.5,210,6,-115,6,-105
1125,36,H,Washington,1,1,1,3,100,108,1.5,-240,6,-105,6,-115
1125,37,V,Toronto,2,1,1,4,-110,101,1.5,-245,6.5,100,6.5,100
1125,38,H,Minnesota,1,1,1,3,-110,-111,-1.5,215,6.5,-120,6.5,-120
1125,39,V,Montreal,1,1,0,3,105,105,1.5,-220,6.5,105,6.5,100
1125,40,H,Chicago,0,1,1,2,-125,-115,-1.5,195,6.5,-125,6.5,-120
1125,41,V,Ottawa,2,2,1,5,-135,-145,-1.5,175,6,-125,6.5,100
1125,42,H,Anaheim,0,0,1,1,115,132,1.5,-200,6,105,6.5,-120
1125,43,V,Pittsburgh,2,2,0,4,-235,-225,-1.5,110,6.5,100,6,-120
1125,44,H,Philadelphia,0,0,1,1,190,202,1.5,-130,6.5,-120,6,100
1125,45,V,New Jersey,0,3,0,3,-160,-154,-1.5,155,6.5,-130,6.5,-130
1125,46,H,Buffalo,0,1,0,1,135,139,1.5,-175,6.5,110,6.5,110
1125,47,V,Arizona,0,2,1,3,165,170,1.5,-150,6,-115,6,-110
1125,48,H,Detroit,1,2,0,4,-195,-190,-1.5,130,6,-105,6,-110
1125,49,V,NY Islanders,1,1,1,3,-190,-188,-1.5,135,6,-115,6,-115
1125,50,H,Columbus,0,2,0,2,160,168,1.5,-155,6,-105,6,-105
1125,51,V,St. Louis,1,1,0,2,145,170,1.5,-155,6,-120,6,-110
1125,52,H,Tampa Bay,3,1,1,5,-170,-190,-1.5,135,6,100,6,-110
1125,53,V,Seattle Kraken,2,2,0,4,160,168,1.5,-155,6,-125,6.5,100
1125,54,H,Vegas,2,0,0,2,-190,-188,-1.5,135,6,105,6.5,-120
1125,55,V,Winnipeg,2,1,1,5,135,147,1.5,-170,6,-115,6,-105
1125,56,H,Dallas,2,0,2,4,-160,-162,-1.5,150,6,-105,6,-115
1125,57,V,Los Angeles,2,1,2,5,-145,-145,-1.5,180,6,-125,6,-120
1125,58,H,San Jose,1,1,0,2,125,132,1.5,-205,6,105,6,100
1126,59,V,Edmonton,0,0,4,4,110,140,1.5,-180,6.5,-105,6.5,100
1126,60,H,NY Rangers,1,2,0,3,-130,-155,-1.5,160,6.5,-115,6.5,-120
1126,61,V,Calgary,1,1,0,2,115,115,1.5,-220,6,-125,6,100
1126,62,H,Carolina,1,1,1,3,-135,-125,-1.5,195,6,105,6,-120
1126,63,V,St. Louis,1,0,3,5,155,180,1.5,-135,6.5,-130,6.5,-115
1126,64,H,Florida,3,1,0,4,-185,-200,-1.5,115,6.5,110,6.5,-105
1126,65,V,Washington,0,0,1,1,145,170,1.5,-155,6,100,6,-125
1126,66,H,New Jersey,1,2,2,5,-170,-190,-1.5,135,6,-120,6,105
1126,67,V,Toronto,1,2,1,4,-105,113,1.5,-230,6.5,-115,6.5,-125
1126,68,H,Pittsburgh,0,0,1,1,-115,-123,-1.5,200,6.5,-105,6.5,105
1126,69,V,Philadelphia,1,1,0,2,170,200,1.5,-130,6,105,6,105
1126,70,H,NY Islanders,1,1,3,5,-200,-220,-1.5,110,6,-125,6,-125
1126,73,V,Dallas,0,1,0,1,110,155,1.5,-175,6,-120,6,-120
1126,74,H,Colorado,2,1,1,4,-130,-170,-1.5,155,6,100,6,100
1126,75,V,Vancouver,2,3,0,5,150,170,1.5,-160,6.5,-115,6.5,-120
1126,76,H,Vegas,0,0,1,1,-180,-190,-1.5,140,6.5,-105,6.5,100
1127,77,V,Arizona,0,1,2,3,235,240,1.5,-105,6,-110,6,-120
1127,78,H,Minnesota,1,1,2,4,-290,-270,-1.5,-115,6,-110,6,100
1127,79,V,Winnipeg,1,4,2,7,-165,-166,-1.5,150,6,-110,6,105
1127,80,H,Chicago,0,2,0,2,140,151,1.5,-170,6,-110,6,-125
1127,81,V,Seattle Kraken,3,1,1,5,-160,-170,-1.5,145,6,-110,6,-120
1127,82,H,Anaheim,1,3,0,4,135,155,1.5,-165,6,-110,6,100
1127,83,V,Vancouver,1,0,2,4,-110,-110,-1.5,220,6.5,-110,6.5,-110
1127,84,H,San Jose,0,1,2,3,-110,100,1.5,-250,6.5,-110,6.5,-110
1127,85,V,Ottawa,1,1,0,3,135,139,1.5,-185,6.5,-105,6.5,-105
1127,86,H,Los Angeles,0,2,0,2,-160,-154,-1.5,165,6.5,-115,6.5,-115
